region,district,district_malayalam,distrct_Wikidata,constituency_Number,constituency_Name,constituency_Name_ (Malayalam),constituency_Wikidata,reservation
North Keralam,Kasaragod,കാസർഗോഡ് ജില്ല,Q1419703,1,Manjeshwaram,മഞ്ചേശ്വരം,Q13113782,
North Keralam,Kasaragod,കാസർഗോഡ് ജില്ല,Q1419703,2,Kasaragod,കാസർഗോഡ്,Q13111222,
North Keralam,Kasaragod,കാസർഗോഡ് ജില്ല,Q1419703,3,Udma,ഉദുമ,Q13110513,
North Keralam,Kasaragod,കാസർഗോഡ് ജില്ല,Q1419703,4,Kanhangad,കാഞ്ഞങ്ങാട്,Q13111113,
North Keralam,Kasaragod,കാസർഗോഡ് ജില്ല,Q1419703,5,Thrikaripur,തൃക്കരിപ്പൂർ,Q16137696,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,6,Payyanur,പയ്യന്നൂർ,Q17379122,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,7,Kalliasseri,കല്ല്യാശ്ശേരി,Q13111077,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,8,Taliparamba,തളിപ്പറമ്പ്,Q17379268,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,9,Irikkur,ഇരിക്കൂർ,Q13110432,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,10,Azhikode,അഴീക്കോട്,Q13110133,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,11,Kannur,കണ്ണൂർ,Q16137348,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,12,Dharmadom,ധർമ്മടം,Q13112766,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,13,Thalassery,തലശ്ശേരി,Q7709532,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,14,Kuthuparamba,കൂത്തുപറമ്പ്,Q17379603,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,15,Mattanur,മട്ടന്നൂർ,Q16134425,
North Keralam,Kannur,കണ്ണൂർ ജില്ല,Q2980652,16,Peravoor,പേരാവൂർ,Q17385405,
North Keralam,Wayanad,വയനാട് ജില്ല,Q1364427,17,Mananthavady,മാനന്തവാടി,Q16136061,ST
North Keralam,Wayanad,വയനാട് ജില്ല,Q1364427,18,Sulthan Bathery,സുൽത്താൻ ബത്തേരി,Q13115144,ST
North Keralam,Wayanad,വയനാട് ജില്ല,Q1364427,19,Kalpetta,കല്പറ്റ,Q13111054,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,20,Vatakara,വടകര,Q13114485,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,21,Kuttiady,കുറ്റ്യാടി,Q16136660,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,22,Nadapuram,നാദാപുരം,Q13112855,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,23,Koyilandy,കൊയിലാണ്ടി,Q13111637,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,24,Perambra,പേരാമ്പ്ര,Q13113475,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,25,Balussery,ബാലുശ്ശേരി,Q16137581,SC
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,26,Elathur,എലത്തൂർ,Q16135458,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,27,Kozhikode North,കോഴിക്കോട് നോർത്ത്,Q13111729,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,28,Kozhikode South,കോഴിക്കോട് തെക്ക്,Q24204696,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,29,Beypore,ബേപ്പൂർ,Q13113680,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,30,Kunnamangalam,കുന്ദമംഗലം,Q13111313,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,31,Koduvally,കൊടുവള്ളി,Q16135012,
North Keralam,Kozhikode,കോഴിക്കോട് ജില്ല,Q1142979,32,Thiruvambady,തിരുവമ്പാടി,Q13112497,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,33,Kondotty,കൊണ്ടോട്ടി,Q16135092,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,34,Eranad,ഏറനാട്,Q13110769,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,35,Nilambur,നിലമ്പൂർ,Q13112913,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,36,Wandoor,വണ്ടൂർ,Q16135444,SC
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,37,Manjeri,മഞ്ചേരി,Q13113783,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,38,Perinthalmanna,പെരിന്തൽമണ്ണ,Q13113446,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,39,Mankada,മങ്കട,Q13113774,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,40,Malappuram,മലപ്പുറം,Q16135164,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,41,Vengara,വേങ്ങര,Q13114838,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,42,Vallikkunnu,വള്ളിക്കുന്ന്,Q16135944,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,43,Tirurangadi,തിരൂരങ്ങാടി,Q13112529,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,44,Tanur,താനൂർ,Q16136996,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,45,Tirur,തിരൂർ,Q16137421,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,46,Kottakkal,കോട്ടക്കൽ,Q13111682,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,47,Thavanur,തവനൂർ,Q16136920,
North Keralam,Malappuram,മലപ്പുറം ജില്ല,Q1030918,48,Ponnani,പൊന്നാനി,Q7227905,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,49,Thrithala,തൃത്താല,Q13112607,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,50,Pattambi,പട്ടാമ്പി,Q13113050,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,51,Shornur,ഷൊർണ്ണൂർ,Q13114979,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,52,Ottapalam,ഒറ്റപ്പാലം,Q13110827,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,53,Kongad ,കോങ്ങാട്,Q13111675,SC
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,54,Mannarkkad,മണ്ണാർക്കാട്,Q13113828,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,55,Malampuzha,മലമ്പുഴ,Q16135283,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,56,Palakkad,പാലക്കാട്,Q18536954,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,57,Tarur ,തരൂർ,Q16136772,SC
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,58,Chittur,ചിറ്റൂർ,Q13111967,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,59,Nenmara,നെന്മാറ,Q13112978,
Centeral Keralam,Palakkad,പാലക്കാട് ജില്ല,Q1535742,60,Alathur,ആലത്തൂർ,Q16136878,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,61,Chelakkara ,ചേലക്കര,Q5089791,SC
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,62,Kunnamkulam,കുന്നംകുളം,Q13111317,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,63,Guruvayur,ഗുരുവായൂർ,Q5620568,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,64,Manalur,മണലൂർ,Q6746846,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,65,Wadakkanchery,വടക്കാഞ്ചേരി,Q16135293,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,66,Ollur,ഒല്ലൂർ,Q7088394,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,67,Thrissur,തൃശ്ശൂർ,Q7798271,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,68,Nattika,നാട്ടിക,Q6980360,SC
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,69,Kaipamangalam,കയ്പമംഗലം,Q6348174,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,70,Irinjalakuda,ഇരിങ്ങാലക്കുട,Q6070028,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,71,Puthukkad,പുതുക്കാട്,Q7258374,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,72,Chalakudy,ചാലക്കുടി,Q5068546,
Centeral Keralam,Thrissur,തൃശ്ശൂർ ജില്ല,Q2429655,73,Kodungallur,കൊടുങ്ങല്ലൂർ,Q6425466,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,74,Perumbavoor,പെരുമ്പാവൂർ,Q16136149,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,75,Angamaly,അങ്കമാലി,Q7601651,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,76,Aluva,ആലുവ,Q13110297,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,77,Kalamassery,കളമശ്ശേരി,Q16134141,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,78,Paravur,പറവൂർ,Q13113120,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,79,Vypin,വൈപ്പിൻ,Q13114876,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,80,Kochi,കൊച്ചി,Q17372576,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,81,Thrippunithura,തൃപ്പൂണിത്തുറ,Q13112618,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,82,Ernakulam,എറണാകുളം,Q16135415,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,83,Thrikkakara,തൃക്കാക്കര,Q16137712,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,84,Kunnathunad ,കുന്നത്തുനാട്,Q13111319,SC
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,85,Piravom,പിറവം,Q13113295,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,86,Muvattupuzha,മൂവാറ്റുപുഴ,Q16137625,
Centeral Keralam,Ernakulam,എറണാകുളം ജില്ല,Q1356097,87,Kothamangalam,കോതമംഗലം,Q16135561,
Centeral Keralam,Idukki,ഇടുക്കി ജില്ല,Q301821,88,Devikulam,ദേവികുളം,Q16134525,SC
Centeral Keralam,Idukki,ഇടുക്കി ജില്ല,Q301821,89,Udumbanchola,ഉടുമ്പൻചോല,Q16133944,
Centeral Keralam,Idukki,ഇടുക്കി ജില്ല,Q301821,90,Thodupuzha,തൊടുപുഴ,Q16133853,
Centeral Keralam,Idukki,ഇടുക്കി ജില്ല,Q301821,91,Idukki,ഇടുക്കി,Q13110378,
Centeral Keralam,Idukki,ഇടുക്കി ജില്ല,Q301821,92,Peerumade,പീരുമേട്,Q16135018,
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,93,Pala,പാലാ,Q13113213,
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,94,Kaduthuruthy,കടുത്തുരുത്തി,Q13110914,
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,95,Vaikom,വൈക്കം,Q13114860,SC
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,96,Ettumanoor,ഏറ്റുമാനൂർ,Q16135978,
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,97,Kottayam,കോട്ടയം,Q13111688,
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,98,Puthuppally,പുതുപ്പള്ളി,Q13113317,
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,99,Changanassery,ചങ്ങനാശ്ശേരി,Q16136954,
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,100,Kanjirappally,കാഞ്ഞിരപ്പള്ളി,Q16134543,
Centeral Keralam,Kottayam,കോട്ടയം ജില്ല,Q1353354,101,Poonjar,പൂഞ്ഞാർ,Q16135693,
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,102,Aroor,അരൂർ,Q13110113,
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,103,Cherthala,ചേർത്തല,Q16134436,
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,104,Alappuzha,ആലപ്പുഴ,Q13110290,
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,105,Ambalappuzha,അമ്പലപ്പുഴ,Q13110066,
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,106,Kuttanad,കുട്ടനാട്,Q16135972,
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,107,Haripad,ഹരിപ്പാട്,Q16137908,
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,108,Kayamkulam,കായംകുളം,Q13111157,
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,109,Mavelikara,മാവേലിക്കര,Q16136384,SC
South Keralam,Alappuzha,ആലപ്പുഴ ജില്ല,Q928959,110,Chengannur,ചെങ്ങന്നൂർ,Q13112004,
South Keralam,Pathanamthitta,പത്തനംതിട്ട ജില്ല,Q634935,111,Thiruvalla,തിരുവല്ല,Q16137335,
South Keralam,Pathanamthitta,പത്തനംതിട്ട ജില്ല,Q634935,112,Ranni,റാന്നി,Q13114408,
South Keralam,Pathanamthitta,പത്തനംതിട്ട ജില്ല,Q634935,113,Aranmula,ആറന്മുള,Q16136677,
South Keralam,Pathanamthitta,പത്തനംതിട്ട ജില്ല,Q634935,114,Konni,കോന്നി,Q20577849,
South Keralam,Pathanamthitta,പത്തനംതിട്ട ജില്ല,Q634935,115,Adoor ,അടൂർ,Q7601892,SC
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,116,Karunagappally,കരുനാഗപ്പള്ളി,Q13111030,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,117,Chavara,ചവറ,Q13111898,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,118,Kunnathur ,കുന്നത്തൂർ,Q17414812,SC
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,119,Kottarakkara,കൊട്ടാരക്കര,Q13111616,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,120,Pathanapuram,പത്തനാപുരം,Q13113068,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,121,Punalur,പുനലൂർ,Q13113349,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,122,Chadayamangalam,ചടയമംഗലം,Q16137010,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,123,Kundara,കുണ്ടറ,Q13111296,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,124,Kollam,കൊല്ലം,Q48733036,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,125,Eravipuram,ഇരവിപുരം,Q13110435,
South Keralam,Kollam,കൊല്ലം ജില്ല,Q1356124,126,Chathannoor,ചാത്തന്നൂർ,Q13111908,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,127,Varkala,വർക്കല,Q16134163,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,128,Attingal ,ആറ്റിങ്ങൽ,Q16136708,SC
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,129,Chirayinkeezhu,ചിറയൻകീഴ്,Q16137800,SC
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,130,Nedumangad,നെടുമങ്ങാട്,Q16136140,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,131,Vamanapuram,വാമനപുരം,Q16136220,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,132,Kazhakkoottam,കഴക്കൂട്ടം,Q13111089,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,133,Vattiyoorkavu,വട്ടിയൂർക്കാവ്,Q13114513,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,134,Thiruvananthapuram,തിരുവനന്തപുരം,Q16137289,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,135,Nemom,നേമം,Q13113005,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,136,Aruvikkara,അരുവിക്കര,Q7602920,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,137,Parassala,പാറശ്ശാല,Q13113201,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,138,Kattakkada,കാട്ടാക്കട,Q6378291,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,139,Kovalam,കോവളം,Q13111733,
South Keralam,Thiruvananthapuram,തിരുവനന്തപുരം ജില്ല,Q162612,140,Neyyattinkara,നെയ്യാറ്റിൻകര,Q16136265,
