state_code,constituency_no,constituency_name,constituency_name_ml,district,region,wikidata,leading_candidate,leading_party,trailing_candidate,trailing_party,margin,round,status,update_time
S114,21,Kuttiady,കുറ്റ്യാടി,Kozhikode,North Keralam,Q16136660,PARAKKAL ABDULLA,Indian Union Muslim League,K. P. KUNHAMMEDKUTTY MASTER,Communist Party of India (Marxist),1188,2/16,Result in Progress,2026-05-04 10:11:39
S114,55,Malampuzha,മലമ്പുഴ,Palakkad,Centeral Keralam,Q16135283,A PRABHAKARAN,Communist,C KRISHNAKUMAR,Bharatiya Janata Party,5640,3/14,Result in Progress,2026-05-04 10:11:39
S114,40,Malappuram,മലപ്പുറം,Malappuram,North Keralam,Q16135164,P.K KUNHALIKUTTY,Indian Union Muslim League,K.T. MUJEEB RAHMAN,Nationalist Congress Party - Sharadchandra Pawar,9652,2/25,Result in Progress,2026-05-04 10:11:39
S114,64,Manalur,മണലൂർ,Thrissur,Centeral Keralam,Q6746846,T N PRATHAPAN,Indian National Congress,PROF C RAVINDRANATH,Communist Party of India (Marxist),191,1/17,Result in Progress,2026-05-04 10:11:39
S114,17,Mananthavady,മാനന്തവാടി,Wayanad,North Keralam,Q16136061,USHA VIJAYAN,Indian National Congress,O R KELU,Communist Party of India (Marxist),912,2/17,Result in Progress,2026-05-04 10:11:39
S114,37,Manjeri,മഞ്ചേരി,Malappuram,North Keralam,Q13113783,ADV. M. RAHMATHULLA,Indian Union Muslim League,V.M. MUSTHAFA,Independent,5266,2/20,Result in Progress,2026-05-04 10:11:39
S114,1,Manjeshwaram,മഞ്ചേശ്വരം,Kasaragod,North Keralam,Q13113782,A K M ASHRAF,Indian Union Muslim League,K SURENDRAN,Bharatiya Janata Party,2452,1/17,Result in Progress,2026-05-04 10:11:39
S114,39,Mankada,മങ്കട,Malappuram,North Keralam,Q13113774,MANJALAMKUZHI ALI,Indian Union Muslim League,KUNNATH MOHAMED S/O ALI HAJI,Independent,9778,3/22,Result in Progress,2026-05-04 10:11:39
S114,54,Mannarkkad,മണ്ണാർക്കാട്,Palakkad,Centeral Keralam,Q13113828,ADV. N. SAMSUDHEEN,Indian Union Muslim League,MANZIL ABOOBACKER,Communist Party of India,4063,1/12,Result in Progress,2026-05-04 10:11:39
S114,15,Mattanur,മട്ടന്നൂർ,Kannur,North Keralam,Q16134425,V K SANOJ,Communist,CHANDRAN THILLANKERI,Indian National Congress,1004,1/15,Result in Progress,2026-05-04 10:11:39
S114,109,Mavelikara,മാവേലിക്കര,Alappuzha,South Keralam,Q16136384,M.S. ARUN KUMAR,Communist,ADV. MUTHARA RAJ,Indian National Congress,84,2/17,Result in Progress,2026-05-04 10:11:39
S115,86,Muvattupuzha,മൂവാറ്റുപുഴ,Ernakulam,Centeral Keralam,Q16137625,DR. MATHEW KUZHALNADAN,Indian National Congress,N ARUN,Communist Party of India,7489,3/15,Result in Progress,2026-05-04 10:11:39
S115,22,Nadapuram,നാദാപുരം,Kozhikode,North Keralam,Q13112855,ADV.P. VASANTHAM,Communist,K.M. ABHIJITH,Indian National Congress,1383,1/19,Result in Progress,2026-05-04 10:11:39
S115,68,Nattika,നാട്ടിക,Thrissur,Centeral Keralam,Q6980360,GEETHAGOPI,Communist,ADV. SUNIL LALOOR,Indian National Congress,1889,3/17,Result in Progress,2026-05-04 10:11:39
S115,130,Nedumangad,നെടുമങ്ങാട്,Thiruvananthapuram,South Keralam,Q16136140,G R ANIL,Communist,MEENANKAL KUMAR,Indian National Congress,574,2/18,Result in Progress,2026-05-04 10:11:39
S115,59,Nenmara,നെന്മാറ,Palakkad,Centeral Keralam,Q13112978,K PREMAN,Communist,A. THANKAPPAN,Indian National Congress,1109,2/15,Result in Progress,2026-05-04 10:11:39
S115,135,Nemom,നേമം,Thiruvananthapuram,South Keralam,Q13113005,RAJEEV CHANDRASEKHAR,Bharatiya Janata,V SIVANKUTTY,Communist Party of India (Marxist),1207,2/18,Result in Progress,2026-05-04 10:11:39
S115,140,Neyyattinkara,നെയ്യാറ്റിൻകര,Thiruvananthapuram,South Keralam,Q16136265,K. ANSALAN,Communist,N. SHAKTHAN,Indian National Congress,1219,3/18,Result in Progress,2026-05-04 10:11:39
S115,35,Nilambur,നിലമ്പൂർ,Malappuram,North Keralam,Q13112913,ARYADAN SHOUKATH,Indian National Congress,U SHARAFALI,Independent,8449,3/19,Result in Progress,2026-05-04 10:11:39
S115,66,Ollur,ഒല്ലൂർ,Thrissur,Centeral Keralam,Q7088394,K RAJAN,Communist,ADV. SHAJI J KODANKANDATH,Indian National Congress,2021,1/16,Result in Progress,2026-05-04 10:11:39
S115,52,Ottapalam,ഒറ്റപ്പാലം,Palakkad,Centeral Keralam,Q13110827,ADV. K. PREMKUMAR,Communist,P.K SASI P.K.S S/O PADMINI AMMA,Independent,5559,4/14,Result in Progress,2026-05-04 10:11:39
S115,93,Pala,പാലാ,Kottayam,Centeral Keralam,Q13113213,MANI C KAPPEN,Independent,JOSE K MANI,Kerala Congress (M),720,2/16,Result in Progress,2026-05-04 10:11:39
S115,56,Palakkad,പാലക്കാട്,Palakkad,Centeral Keralam,Q18536954,SOBHA SURENDRAN,Bharatiya Janata,RAMESH PISHARODY,Indian National Congress,2145,1/11,Result in Progress,2026-05-04 10:11:39
S115,137,Parassala,പാറശ്ശാല,Thiruvananthapuram,South Keralam,Q13113201,C K HAREENDRAN,Communist,NEYYATTINKARA SANAL,Indian National Congress,2418,2/20,Result in Progress,2026-05-04 10:11:39
S115,78,Paravur,പറവൂർ,Ernakulam,Centeral Keralam,Q13113120,E.T.TAISON MASTER,Communist,ADV.V.D.SATHEESAN,Indian National Congress,187,2/16,Result in Progress,2026-05-04 10:11:39
S115,120,Pathanapuram,പത്തനാപുരം,Kollam,South Keralam,Q13113068,JYOTHI KUMAR CHAMAKKALA,Indian National Congress,K B GANESH KUMAR,Kerala Congress (B),973,1/14,Result in Progress,2026-05-04 10:11:39
S115,50,Pattambi,പട്ടാമ്പി,Palakkad,Centeral Keralam,Q13113050,T. P. SHAJI,Indian National Congress,MUHAMMED MUHASSIN,Communist Party of India,1707,2/15,Result in Progress,2026-05-04 10:11:39
S115,6,Payyanur,പയ്യന്നൂർ,Kannur,North Keralam,Q17379122,T. I. MADHUSOODANAN,Communist,V. KUNHIKRISHNAN,Independent,7571,3/14,Result in Progress,2026-05-04 10:11:39
S115,92,Peerumade,പീരുമേട്,Idukki,Centeral Keralam,Q16135018,ADV.CYRIAC THOMAS,Indian National Congress,K SALIMKUMAR,Communist Party of India,5064,3/16,Result in Progress,2026-05-04 10:11:39
S115,24,Perambra,പേരാമ്പ്ര,Kozhikode,North Keralam,Q13113475,ADV. FATHIMA THAHILIYA,Indian Union Muslim League,T. P. RAMAKRISHNAN,Communist Party of India (Marxist),3682,2/17,Result in Progress,2026-05-04 10:11:39
S115,16,Peravoor,പേരാവൂർ,Kannur,North Keralam,Q17385405,K K SHAILAJA TEACHER,Communist,ADV. SUNNY JOSEPH,Indian National Congress,453,2/14,Result in Progress,2026-05-04 10:11:39
S116,38,Perinthalmanna,പെരിന്തൽമണ്ണ,Malappuram,North Keralam,Q13113446,NAJEEB KANTHAPURAM,Indian Union Muslim League,V.P MOHAMMED HANEEFA,Communist Party of India (Marxist),4907,2/21,Result in Progress,2026-05-04 10:11:39
S116,74,Perumbavoor,പെരുമ്പാവൂർ,Ernakulam,Centeral Keralam,Q16136149,MANOJ MOOTHEDAN,Indian National Congress,BASIL PAUL,Kerala Congress (M),2355,1/15,Result in Progress,2026-05-04 10:11:39
S116,85,Piravom,പിറവം,Ernakulam,Centeral Keralam,Q13113295,ANOOP JACOB,Kerala Congress (Jacob),SABU K JACOB,Kerala Congress (M),4585,2/15,Result in Progress,2026-05-04 10:11:39
S116,48,Ponnani,പൊന്നാനി,Malappuram,North Keralam,Q7227905,,,,,-,-,Result in Progress,2026-05-04 10:11:39
S116,101,Poonjar,പൂഞ്ഞാർ,Kottayam,Centeral Keralam,Q16135693,ADV. SEBASTIAN KULATHUNKAL,Kerala Congress (M),ADV.SEBASTIAN M.J,Indian National Congress,915,2/16,Result in Progress,2026-05-04 10:11:39
S116,71,Puthukkad,പുതുക്കാട്,Thrissur,Centeral Keralam,Q7258374,K K RAMACHANDRAN,Communist,K M BABURAJAN,Indian National Congress,2059,2/17,Result in Progress,2026-05-04 10:11:39
S116,121,Punalur,പുനലൂർ,Kollam,South Keralam,Q13113349,C. AJAYAPRASAD,Communist,NOUSHAD YOUNUS,Indian Union Muslim League,1101,2/16,Result in Progress,2026-05-04 10:11:39
S116,98,Puthuppally,പുതുപ്പള്ളി,Kottayam,Centeral Keralam,Q13113317,ADV. CHANDY OOMMEN,Indian National Congress,K. M. RADHAKRISHNAN,Communist Party of India (Marxist),10591,3/15,Result in Progress,2026-05-04 10:11:39
S116,23,Koyilandy,കൊയിലാണ്ടി,Kozhikode,North Keralam,Q13111637,ADV. K. PRAVEEN KUMAR,Indian National Congress,K. DASAN,Communist Party of India (Marxist),532,2/17,Result in Progress,2026-05-04 10:11:39
S116,112,Ranni,റാന്നി,Pathanamthitta,South Keralam,Q13114408,ADV. PRAMOD NARAYAN,Kerala Congress (M),ADV. PAZHAKULAM MADHU,Indian National Congress,547,2/17,Result in Progress,2026-05-04 10:11:39
S116,51,Shornur,ഷൊർണ്ണൂർ,Palakkad,Centeral Keralam,Q13114979,P.MAMMIKUTTY,Communist,P.HARIGOVINDAN,Indian National Congress,1689,4/12,Result in Progress,2026-05-04 10:11:39
S116,18,Sulthan Bathery,സുൽത്താൻ ബത്തേരി,Wayanad,North Keralam,Q13115144,I C BALAKRISHNAN,Indian National Congress,M S VISWANATHAN,Communist Party of India (Marxist),4339,3/18,Result in Progress,2026-05-04 10:11:39
S116,8,Taliparamba,തളിപ്പറമ്പ്,Kannur,North Keralam,Q17379268,P K SHYAMALA TEACHER,Communist,T K GOVINDAN MASTER S/O KUNHIKKANNAN NAMBIAR,Independent,809,1/17,Result in Progress,2026-05-04 10:11:39
S116,44,Tanur,താനൂർ,Malappuram,North Keralam,Q16136996,P K NAVAS,Indian Union Muslim League,MOHAMED SAMEER T THIRUTHIYIL HOUSE,Independent,4089,2/16,Result in Progress,2026-05-04 10:11:39
S116,57,Tarur,തരൂർ,Palakkad,Centeral Keralam,Q16136772,SUMOD,Communist,SUBRAMANIAN K C,Indian National Congress,3545,4/13,Result in Progress,2026-05-04 10:11:39
S116,13,Thalassery,തലശ്ശേരി,Kannur,North Keralam,Q7709532,KARAYI RAJAN,Communist,SAJU K P,Indian National Congress,9165,3/14,Result in Progress,2026-05-04 10:11:39
S116,47,Thavanur,തവനൂർ,Malappuram,North Keralam,Q16136920,ADV. V S JOY,Indian National Congress,DR. K T JALEEL,Independent,4230,3/16,Result in Progress,2026-05-04 10:11:39
S116,111,Thiruvalla,തിരുവല്ല,Pathanamthitta,South Keralam,Q16137335,ANOOP ANTONY,Bharatiya Janata,ADV. MATHEW T THOMAS,Independent,37,1/18,Result in Progress,2026-05-04 10:11:39
S116,32,Thiruvambady,തിരുവമ്പാടി,Kozhikode,North Keralam,Q13112497,C K KASIM,Indian Union Muslim League,LINTO JOSEPH,Communist Party of India (Marxist),2706,2/15,Result in Progress,2026-05-04 10:11:39
S116,134,Thiruvananthapuram,തിരുവനന്തപുരം,Thiruvananthapuram,South Keralam,Q16137289,C P JOHN,Communist Marxist,SUDHIR KARAMANA,Independent,1360,2/18,Result in Progress,2026-05-04 10:11:39
S117,90,Thodupuzha,തൊടുപുഴ,Idukki,Centeral Keralam,Q16133853,APU JOHN JOSEPH,Kerala Congress,CYRIAC CHAZHIKADAN,Kerala Congress (M),2970,1/17,Result in Progress,2026-05-04 10:11:39
S117,83,Thrikkakara,തൃക്കാക്കര,Ernakulam,Centeral Keralam,Q16137712,UMA THOMAS,Indian National Congress,ADV. PUSHPA DAS,Communist Party of India (Marxist),4545,2/19,Result in Progress,2026-05-04 10:11:39
S117,81,Thrippunithura,തൃപ്പൂണിത്തുറ,Ernakulam,Centeral Keralam,Q13112618,DEEPAK JOY,Indian National Congress,K N UNNIKRISHNAN,Communist Party of India (Marxist),2854,2/21,Result in Progress,2026-05-04 10:11:39
S117,67,Thrissur,തൃശ്ശൂർ,Thrissur,Centeral Keralam,Q7798271,RAJAN. J. PALLAN,Indian National Congress,PADMAJA VENUGOPAL,Bharatiya Janata Party,4157,5/16,Result in Progress,2026-05-04 10:11:39
S117,49,Thrithala,തൃത്താല,Palakkad,Centeral Keralam,Q13112607,V T BALRAM,Indian National Congress,M B RAJESH,Communist Party of India (Marxist),371,1/16,Result in Progress,2026-05-04 10:11:39
S117,45,Tirur,തിരൂർ,Malappuram,North Keralam,Q16137421,KURUKKOLI MOIDEEN,Indian Union Muslim League,V.ABDURAHIMAN,Communist Party of India (Marxist),1356,1/18,Result in Progress,2026-05-04 10:11:39
S117,43,Tirurangadi,തിരൂരങ്ങാടി,Malappuram,North Keralam,Q13112529,P M A SAMEER,Indian Union Muslim League,AJITH KOLADI,Communist Party of India,3113,1/15,Result in Progress,2026-05-04 10:11:39
S117,5,Thrikaripur,തൃക്കരിപ്പൂർ,Kasaragod,North Keralam,Q16137696,SANDEEP VARIER,Indian National Congress,DR. V P P MUSTAFA,Communist Party of India (Marxist),2382,2/16,Result in Progress,2026-05-04 10:11:39
S117,3,Udma,ഉദുമ,Kasaragod,North Keralam,Q13110513,NEELAKANDAN,Indian National Congress,C H KUNHAMBU,Communist Party of India (Marxist),7216,2/17,Result in Progress,2026-05-04 10:11:39
S117,89,Udumbanchola,ഉടുമ്പൻചോല,Idukki,Centeral Keralam,Q16133944,ADV. SENAPATHY VENU,Indian National Congress,K.K. JAYACHANDRAN,Communist Party of India (Marxist),4654,4/15,Result in Progress,2026-05-04 10:11:39
S117,20,Vatakara,വടകര,Kozhikode,North Keralam,Q13114485,K K REMA,Revolutionary Marxist,M K BHASKARAN,Rashtriya Janata Dal,4795,4/14,Result in Progress,2026-05-04 10:11:39
S117,95,Vaikom,വൈക്കം,Kottayam,Centeral Keralam,Q13114860,P PRADEEP,Communist,K BINIMON,Indian National Congress,801,2/13,Result in Progress,2026-05-04 10:11:39
S117,42,Vallikkunnu,വള്ളിക്കുന്ന്,Malappuram,North Keralam,Q16135944,T V IBRAHIM,Indian Union Muslim League,ADV. MUSTHAFA,Independent,7347,2/17,Result in Progress,2026-05-04 10:11:39
S117,131,Vamanapuram,വാമനപുരം,Thiruvananthapuram,South Keralam,Q16136220,MUHAMMED SUDHEERSHA S,Indian National Congress,MURALEEDHARAN NAIR D K,Communist Party of India (Marxist),625,2/20,Result in Progress,2026-05-04 10:11:39
S117,127,Varkala,വർക്കല,Thiruvananthapuram,South Keralam,Q16134163,ADV.V JOY,Communist,VARKALA KAHAR,Indian National Congress,529,1/17,Result in Progress,2026-05-04 10:11:39
S117,133,Vattiyoorkavu,വട്ടിയൂർക്കാവ്,Thiruvananthapuram,South Keralam,Q13114513,ADV. V.K PRASANTH,Communist,K. MURALEEDHARAN,Indian National Congress,108,1/18,Result in Progress,2026-05-04 10:11:39
S117,41,Vengara,വേങ്ങര,Malappuram,North Keralam,Q13114838,K.M. SHAJI,Indian Union Muslim League,SABAH KUNDUPUZHAKKAL,Independent,4403,2/14,Result in Progress,2026-05-04 10:11:39
S117,79,Vypin,വൈപ്പിൻ,Ernakulam,Centeral Keralam,Q13114876,ADV. M. B. SHYNI,Communist,TONY CHAMMANY,Indian National Congress,1113,4/16,Result in Progress,2026-05-04 10:11:39
S117,65,Wadakkanchery,വടക്കാഞ്ചേരി,Thrissur,Centeral Keralam,Q16135293,XAVIER CHITTILAPPILLY,Communist,P.N. VAISAKH,Indian National Congress,2517,5/17,Result in Progress,2026-05-04 10:11:39
S117,36,Wandoor,വണ്ടൂർ,Malappuram,North Keralam,Q16135444,A.P ANILKUMAR,Indian National Congress,DR.K.K DAMODARAN,Communist Party of India (Marxist),2811,1/19,Result in Progress,2026-05-04 10:11:39
